,HBA,HNA,TA,IA,BP,APAP,NDA,HQ,"4,4'-Sulfonyldiphenol",Bond Angle,pKa,Refractive index,Density,Complexity,Heavy Atom Count,Topological Polar Surface Area,Rotatable Bond Count,Hydrogen Bond Acceptor Count,Hydrogen Bond Donor Count,XLogP3,Molecular Weight,Thickness,Frequency(MHz),Q factor,Dk,Df,Melt Point,HDT (Â°C) @ 1.8MPa 
A950RX_2_0,0.73,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.9,4.4422,1.5086,1.3925,152.54,11.08,57.5,1.0,3.0,2,1.951,151.6362,0.85,9750.2115,5158.6,3.482480567,0.001739628,279.6916907,171.8676794
A950RX_3_0,0.73,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.9,4.4422,1.5086,1.3925,152.54,11.08,57.5,1.0,3.0,2,1.951,151.6362,0.83,9757.7115,5091.1,3.484740939,0.001765176,280.649705,170.8235245
A950RX_4_0,0.73,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.9,4.4422,1.5086,1.3925,152.54,11.08,57.5,1.0,3.0,2,1.951,151.6362,0.83,9755.3415,5101.9,3.539282827,0.001778822,279.7629965,164.6340029
A950RX_5_0,0.73,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.9,4.4422,1.5086,1.3925,152.54,11.08,57.5,1.0,3.0,2,1.951,151.6362,0.78,9773.0215,5327.5,3.475246469,0.001830833,279.8754677,172.5737116
A950RX_1_1,0.73,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.9,4.4422,1.5086,1.3925,152.54,11.08,57.5,1.0,3.0,2,1.951,151.6362,0.85,9749.8481,5173.6,3.497877666,0.001628661,280.7939761,169.5652007
A950RX_2_1,0.73,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.9,4.4422,1.5086,1.3925,152.54,11.08,57.5,1.0,3.0,2,1.951,151.6362,0.85,9750.2115,5158.6,3.54339995,0.001606103,279.8130548,163.6464829
A950RX_3_1,0.73,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.9,4.4422,1.5086,1.3925,152.54,11.08,57.5,1.0,3.0,2,1.951,151.6362,0.83,9757.7115,5091.1,3.450104843,0.001769419,279.6975306,165.5274013
A950RX_4_1,0.73,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.9,4.4422,1.5086,1.3925,152.54,11.08,57.5,1.0,3.0,2,1.951,151.6362,0.83,9755.3415,5101.9,3.508684872,0.001831802,279.9362248,167.1765633
A950RX_5_1,0.73,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.9,4.4422,1.5086,1.3925,152.54,11.08,57.5,1.0,3.0,2,1.951,151.6362,0.78,9773.0215,5327.5,3.468503324,0.001725874,279.989042,166.8639011
ZE6000_1_0,0.615,0.0,0.135,0.0,0.096,0.0,0.058,0.096,0.0,178.26,5.37171,1.511182,1.44204,134.4824,10.81,57.5363,1.097,3.001,2,1.8196,148.35709,0.81,9771.342,4956.0,3.40336826,0.001949352,334.2536013,253.0239814
ZE6000_2_0,0.615,0.0,0.135,0.0,0.096,0.0,0.058,0.096,0.0,178.26,5.37171,1.511182,1.44204,134.4824,10.81,57.5363,1.097,3.001,2,1.8196,148.35709,0.8,9772.186,4994.9,3.443589615,0.001957912,334.8763265,251.5273531
ZE6000_3_0,0.615,0.0,0.135,0.0,0.096,0.0,0.058,0.096,0.0,178.26,5.37171,1.511182,1.44204,134.4824,10.81,57.5363,1.097,3.001,2,1.8196,148.35709,0.8,9778.453,5053.9,3.366381362,0.001901126,333.8319109,258.872371
ZE6000_4_0,0.615,0.0,0.135,0.0,0.096,0.0,0.058,0.096,0.0,178.26,5.37171,1.511182,1.44204,134.4824,10.81,57.5363,1.097,3.001,2,1.8196,148.35709,0.79,9776.539,5020.2,3.407517651,0.001832901,333.989193,251.2625531
ZE6000_5_0,0.615,0.0,0.135,0.0,0.096,0.0,0.058,0.096,0.0,178.26,5.37171,1.511182,1.44204,134.4824,10.81,57.5363,1.097,3.001,2,1.8196,148.35709,0.79,9773.998,5029.7,3.430423052,0.001881545,334.2961027,255.5292923
ZE6000_1_1,0.615,0.0,0.135,0.0,0.096,0.0,0.058,0.096,0.0,178.26,5.37171,1.511182,1.44204,134.4824,10.81,57.5363,1.097,3.001,2,1.8196,148.35709,0.81,9771.342,4956.0,3.438561796,0.001766575,333.8686346,251.8664954
ZE6000_2_1,0.615,0.0,0.135,0.0,0.096,0.0,0.058,0.096,0.0,178.26,5.37171,1.511182,1.44204,134.4824,10.81,57.5363,1.097,3.001,2,1.8196,148.35709,0.8,9772.186,4994.9,3.430324532,0.002027,335.0635991,251.808802
ZE6000_3_1,0.615,0.0,0.135,0.0,0.096,0.0,0.058,0.096,0.0,178.26,5.37171,1.511182,1.44204,134.4824,10.81,57.5363,1.097,3.001,2,1.8196,148.35709,0.8,9778.453,5053.9,3.388427169,0.001937025,334.0625626,251.4075477
ZE6000_4_1,0.615,0.0,0.135,0.0,0.096,0.0,0.058,0.096,0.0,178.26,5.37171,1.511182,1.44204,134.4824,10.81,57.5363,1.097,3.001,2,1.8196,148.35709,0.79,9776.539,5020.2,3.443432094,0.002076953,334.4200452,253.9797447
ZE6000_5_1,0.615,0.0,0.135,0.0,0.096,0.0,0.058,0.096,0.0,178.26,5.37171,1.511182,1.44204,134.4824,10.81,57.5363,1.097,3.001,2,1.8196,148.35709,0.79,9773.998,5029.7,3.403498097,0.001879542,334.1949768,254.5830905
VX-111_0,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.445326429,0.000780968,334.6415786,312.4262801
VX-111_1,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.400120415,0.000696308,334.551474,313.6045417
VX-111_2,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.402725846,0.000710392,334.8585372,313.8537182
VX-111_3,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.384123282,0.000830461,334.5273962,313.4581343
VX-111_4,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.451118077,0.000716436,334.6171164,311.9768345
VX-111_5,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.416964704,0.000685852,334.2496921,313.2688459
VX-111_6,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.420985359,0.000663341,333.5269267,315.3625856
VX-111_7,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.41074421,0.000666332,333.8821017,308.6077228
VX-111_8,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.375649065,0.000651624,333.8660307,313.4832103
VX-111_9,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.357081385,0.000585906,333.5601243,314.6242913
VX-111_10,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.389784734,0.000798866,334.6658492,313.1689943
VX-111_11,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.394290703,0.000534158,333.7375526,310.3000739
VX-111_12,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.423991497,0.000633886,334.2907236,312.2204821
VX-111_13,0.02,0.62,0.18,0.0,0.18,0.0,0.0,0.0,0.0,161.4,5.1654,1.60598,1.2834,199.76,13.56,57.518,1.18,3.0,2,2.838,182.8552,,,,3.429472225,0.000636344,333.8635346,311.4529781
VX-176_0,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.387224945,0.000704437,337.3112478,278.5457151
VX-176_1,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.393517821,0.000715215,338.2052052,279.5546524
VX-176_2,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.402353912,0.000448854,338.3847013,275.92771
VX-176_3,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.373744322,0.000603606,335.3961969,275.9746712
VX-176_4,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.420569346,0.000626566,336.7711385,277.0690454
VX-176_5,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.410836017,0.000667108,336.8790124,277.2451971
VX-176_6,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.414734779,0.00071174,338.5335267,277.4435821
VX-176_7,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.320326769,0.000526653,337.9057291,277.9942968
VX-176_8,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.393703908,0.000444449,337.4476309,282.1016399
VX-176_9,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.424950735,0.0006104,336.3927546,278.2570275
VX-176_10,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.421487028,0.00053653,338.2246638,278.8279609
VX-176_11,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.435846282,0.000519507,336.3142063,274.9650826
VX-176_12,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.402249852,0.000528937,337.0829705,280.3810499
VX-176_13,0.02,0.48,0.02,0.0,0.0,0.0,0.23,0.25,0.0,158.7,5.6792,1.64744,1.3166,190.435,12.84,57.525,1.0,3.0,2,2.258,173.6626,,,,3.423600773,0.000629024,336.9311753,281.1248228
VX-193_0,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.389205386,0.00077342,314.2390217,223.4528025
VX-193_1,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.382825385,0.000859694,313.8214404,226.1494538
VX-193_2,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.327719943,0.00079814,313.6872549,223.8881096
VX-193_3,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.392318905,0.000946796,313.810173,224.3529545
VX-193_4,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.378393633,0.000774268,313.9434004,224.3438771
VX-193_5,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.404954242,0.000851336,314.8793376,228.4981048
VX-193_6,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.347481457,0.000778484,314.0856661,224.1859029
VX-193_7,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.360737518,0.0008692,313.4420128,220.2853725
VX-193_8,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.348961995,0.000802981,314.9709979,225.6175191
VX-193_9,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.322600882,0.000780332,313.4612841,223.1277042
VX-193_10,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.350940047,0.000949908,314.4084677,225.4952658
VX-193_11,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.341555533,0.000957707,315.8210428,225.0084303
VX-193_12,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.360765556,0.000965547,315.3386005,224.9260005
VX-193_13,0.02,0.48,0.25,0.0,0.2,0.0,0.0,0.05,0.0,165.6,5.5158,1.5957,1.315,185.455,13.12,57.525,1.2,3.0,2,2.674,177.3688,,,,3.360729359,0.000880443,314.0124265,224.5442695
S950SX_0,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.423612167,0.000721407,349.202229,286.9927037
S950SX_1,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.415802185,0.000771045,349.8873691,291.0555099
S950SX_2,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.44508288,0.000700841,349.9511316,285.8481806
S950SX_3,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.406171134,0.000706607,349.6228263,288.3170795
S950SX_4,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.386782319,0.000825683,350.1430106,289.5257322
S950SX_5,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.368989057,0.000879887,349.9110873,291.2299106
S950SX_6,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.444115613,0.000811972,348.9346412,286.600847
S950SX_7,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.390873838,0.000900388,349.7195523,286.4341183
S950SX_8,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.356288533,0.000922793,349.7950281,291.7845277
S950SX_9,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.378100858,0.000739379,350.185818,286.8451672
S950SX_10,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.381952495,0.000852174,349.8816585,286.3923603
S950SX_11,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.361859584,0.000676903,349.3596232,291.8217888
S950SX_12,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.421061057,0.000753822,349.8058013,288.7817494
S950SX_13,0.02,0.48,0.25,0.0,0.25,0.0,0.0,0.0,0.0,165.6,5.4853,1.59415,1.31,189.96,13.42,57.525,1.25,3.0,2,2.824,181.1738,,,,3.470630731,0.00086682,350.487632,288.9838521
VX-116_0,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.409828206,0.000504696,338.2962578,303.3863789
VX-116_1,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.436108806,0.00067814,339.1354611,304.2279982
VX-116_2,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.402012718,0.000677906,338.4001449,302.9617061
VX-116_3,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.42584749,0.000677008,338.0301932,303.8886494
VX-116_4,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.468745051,0.000787008,337.6083088,305.1365023
VX-116_5,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.469193031,0.000594242,337.3983735,305.2634487
VX-116_6,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.452739994,0.000770622,338.2977624,308.695444
VX-116_7,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.473741598,0.000636621,337.1642965,303.6818956
VX-116_8,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.45133721,0.000560333,338.4765974,304.8323499
VX-116_9,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.43202526,0.000626046,337.6403663,306.5456833
VX-116_10,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.479819881,0.000563351,337.4227148,306.5271832
VX-116_11,0.02,0.78,0.1,0.0,0.1,0.0,0.0,0.0,0.0,156.6,4.7998,1.6195,1.253,210.96,13.72,57.51,1.1,3.0,2,2.854,184.7768,,,,3.473601455,0.000702379,338.4486615,304.8204241
